variable,type,description
advisor[0-9]+svg,string|NA,The img element src field containing base64-encoded svg file for advisor [0-9]+'s portrait
advisor[0-9]+validTypeFlags,int,Binary flag representation of the above
advisor[0-9]+validTypes,string,Comma-separated list of advice types which advisor [0-9]+ may select for this trial
advisorChoice,boolean,Whether the trial offers a choice of advisor
advisorOptions,string,Comma-separated list of ids for the available advisor options
anchorDate,int|NA,Year given as the anchor
anchorHTML,string|NA,HTML displayed in the anchor date area
block,int,The number of the experimental block the trial is in
clientTime,int,"Timestamp of the request to write this CSV line, according to the participant's computer"
context,int,Equivalent of advisor group for the whole trial
contextDescription,string,Equivalent of advisor introText for the whole trial
contextName,string,Equivalent of advisor idDescription for the whole trial
correctAnswer,string,The correct answer to the stimulus
correctAnswerSide,int|NA,Whether the correct answer side is the left (0) or right (1)
feedback,boolean|NA,Whether the trial includes feedback
isAttentionCheck,boolean,Whether the trial is an attention check
number,int,The number of the trial
pGroup,int,The participant's group number
pid,string,8-character alphanumeric hash uniquely identifying a participant within an experiment
pidHash,string,md5 hash generated from participant's ProlificID and study info allowing one-way verification that a given ProlificID was responsible for the data
responseAnswer,string|NA,The label of the submitted response as seen by the participant
responseAnswerFinal,string|NA,The label of the submitted final response as seen by the participant
responseAnswerSide,int|NA,"The side of the response selected (0=left, 1=right)"
responseAnswerSideFinal,int|NA,"The side of the final response selected (0=left, 1=right)"
responseComplete,boolean,Whether the response was completed successfully
responseCompleteFinal,boolean,Whether the final response was completed successfully
responseConfidence,int|NA,The confidence associated with the response
responseConfidenceFinal,int|NA,The confidence associated with the final response
responseEstimateLabelLeft,string,"The text of the label the participant sees, should match responseEstimateLeft"
responseEstimateLabelLeftFinal,string,"The text of the label the participant sees for the final response, should match responseEstimateLeft"
responseEstimateLabelRight,string,"The text of the right-hand label the participant sees, should match responseEstimateLeft+responseMarkerWidth"
responseEstimateLabelRightFinal,string,"The text of the right-hand label the participant sees for the final response, should match responseEstimateLeft+responseMarkerWidth"
responseEstimateLeft,int,The left-hand edge of the response marker in years
responseEstimateLeftFinal,int,The left-hand edge of the response marker in years for the final response
responseLabels,string,"Comma-separated list of labels attached to the response options (left, right)"
responseLabelsFinal,string,"Comma-separated list of labels attached to the final response options (left, right)"
responseMarker,int|NA,Width of the marker used in the response
responseMarkerFinal,int|NA,Width of the marker used in the final response
responseMarkerValue,int,The points to be awarded for a correct response using the selected marker
responseMarkerValueFinal,int,The points to be awarded for a correct response using the selected marker for the final response
responseMarkerWidth,int,The width of the response marker in years
responseMarkerWidthFinal,int,The width of the response marker in years for the final response
responseSlider,int|NA,Whether the slider used in the response was on the left (0) or right (1)
responseSliderFinal,int|NA,Whether the slider used in the final response was on the left (0) or right (1)
responseTimeEstimate,int,The time elapsed in milliseconds between the opening of the response window and the collection of the response
responseTimeEstimateFinal,int,The time elapsed in milliseconds between the opening of the response window and the collection of the final response
stimHTML,string,HTML displayed in the stimulus area
studyId,string,Study title
studyVersion,string,Major.minor.revision version number
timeEnd,int,Milliseconds from the beginning of the trial to the end of the trial
timeFeedbackOff,int|NA,Milliseconds from the beginning of the trial to the end of the trial feedback (NA if no feedback provided)
timeFeedbackOn,int|NA,Milliseconds from the beginning of the trial to the start of the trial feedback (NA if no feedback provided)
timeResponseClose,int,Milliseconds from the beginning of the trial to the end of the response phase
timeResponseOpen,int,Milliseconds from the beginning of the trial to the start of the response phase
timeResponseOpenFinal,int,Milliseconds elapsed between the start of the trial and the opening of the final response window
timestampStart,int,"Timestamp of the start of the trial, according to the participant's computer"
timeStimOff,int,Milliseconds from the beginning of the trial to the stimulus offset
timeStimOn,int,Milliseconds from the beginning of the trial to the stimulus onset
